"id","rate","titletype","title","canRate","releaseDate","runningTimeInMinutes"
"tt1345836","8.4","movie","The Dark Knight Rises","true","2012-07-20","164"
"tt0077711","8.2","movie","Autumn Sonata","true","1978-10-18","99"
"tt0077952","6.4","movie","Movie Movie","true","1978-11-08","105"
"tt8503618","8.6","movie","Hamilton","true","2020-07-03","160"
"tt0335266","7.7","movie","Lost in Translation","true","2003-10-03","102"
"tt8946378","7.9","movie","Knives Out","true","2019-11-27","130"
"tt1572315","4.8","movie","Texas Chainsaw","true","2013-01-04","92"
"tt1675434","8.5","movie","The Intouchables","true","2012-04-01","112"
"tt0167404","8.1","movie","The Sixth Sense","true","1999-08-06","107"
"tt0294870","6.9","movie","Rent","true","2005-11-23","135"
"tt0087884","8.1","movie","Paris, Texas","true","1984-10-14","145"
"tt0116282","8.1","movie","Fargo","true","1996-04-05","98"
"tt4016934","8.1","movie","The Handmaiden","true","2016-09-22","145"
"tt0121765","6.5","movie","Star Wars: Episode II - Attack of the Clones","true","2002-05-16","142"
"tt0121766","7.5","movie","Star Wars: Episode III - Revenge of the Sith","true","2005-05-19","140"
"tt4263482","6.9","movie","The Witch","true","2016-02-19","92"
"tt9738716","6.6","movie","The World to Come","true","2021-02-12","98"
"tt8522006","6.7","movie","Happiest Season","true","2020-11-25","102"
"tt0110632","7.3","movie","Natural Born Killers","true","1994-08-26","118"
"tt6753132","6.6","movie","Chained for Life","true","2019-12-10","91"
"tt0314331","7.6","movie","Love Actually","true","2003-11-14","135"
"tt0783233","7.8","movie","Atonement","true","2008-01-11","123"
"tt0097576","8.2","movie","Indiana Jones and the Last Crusade","true","1989-05-24","127"
"tt4925292","7.4","movie","Lady Bird","true","2017-12-01","94"
"tt1677720","7.5","movie","Ready Player One","true","2018-03-29","140"
"tt0051201","8.4","movie","Witness for the Prosecution","true","1958-02-06","116"
"tt4291600","6.8","movie","Lady Macbeth","true","2017-07-14","89"
"tt7040874","6.8","movie","A Simple Favor","true","2018-09-14","117"
"tt0347149","8.2","movie","Howl's Moving Castle","true","2005-06-17","119"
"tt0134619","5.7","movie","Disturbing Behavior","true","1998-07-24","84"
"tt0075314","8.3","movie","Taxi Driver","true","1976-02-09","114"
"tt1648190","5.6","movie","The Dark Tower","true","2017-08-04","95"
"tt1800302","6.7","movie","Gold","true","2017-01-27","120"
"tt0042876","8.2","movie","Rashomon","true","1951-12-26","88"
"tt0092099","6.9","movie","Top Gun","true","1986-05-16","110"
"tt0372784","8.2","movie","Batman Begins","true","2005-06-15","140"
"tt3294200","5.4","movie","The Falling","true","2015-08-07","102"
"tt10161886","6.1","movie","The Prom","true","2020-12-11","130"
"tt0120338","7.8","movie","Titanic","true","1997-12-19","194"
"tt2361509","7.1","movie","The Intern","true","2015-09-25","121"
"tt0478970","7.3","movie","Ant-Man","true","2015-07-17","117"
"tt3659388","8.0","movie","The Martian","true","2015-10-02","144"
"tt2382320","0.0","movie","No Time to Die","false","2021-04-02","163"
"tt0373889","7.5","movie","Harry Potter and the Order of the Phoenix","true","2007-07-11","138"
"tt2975590","6.4","movie","Batman v Superman: Dawn of Justice","true","2016-03-25","152"
"tt0076759","8.6","movie","Star Wars: Episode IV - A New Hope","true","1977-05-25","121"
"tt0803096","6.8","movie","Warcraft","true","2016-06-10","123"
"tt0407887","8.5","movie","The Departed","true","2006-10-06","151"
"tt0095016","8.2","movie","Die Hard","true","1988-07-20","132"
"tt2802144","7.7","movie","Kingsman: The Secret Service","true","2015-02-13","129"
"tt5074352","8.4","movie","Dangal","true","2016-12-21","161"
"tt0245429","8.6","movie","Spirited Away","true","2003-03-28","125"
"tt2025690","6.8","movie","The Finest Hours","true","2016-01-29","117"
"tt4857264","8.1","movie","The Invisible Guest","true","2016-09-23","106"
"tt0110413","8.5","movie","Léon: The Professional","true","1994-11-18","110"
"tt0073486","8.7","movie","One Flew Over the Cuckoo's Nest","true","1975-11-19","133"
"tt0119698","8.4","movie","Princess Mononoke","true","1997-12-19","134"
"tt1431045","8.0","movie","Deadpool","true","2016-02-12","108"
"tt1454029","8.0","movie","The Help","true","2011-08-10","146"
"tt0119217","8.3","movie","Good Will Hunting","true","1998-01-09","126"
"tt0365907","6.5","movie","A Walk Among the Tombstones","true","2014-09-19","114"
"tt1481572","6.8","movie","Happythankyoumoreplease","true","2010-01-20","100"
"tt2096673","8.1","movie","Inside Out","true","2015-06-19","95"
"tt0120689","8.6","movie","The Green Mile","true","1999-12-10","189"
"tt0015324","8.2","movie","Sherlock Jr.","true","1924-05-11","45"
"tt0109665","6.2","movie","Dream Lover","true","1994-05-06","103"
"tt5884052","6.6","movie","Pokémon Detective Pikachu","true","2019-05-10","104"
"tt0454824","6.5","movie","Flyboys","true","2006-09-22","140"
"tt1255953","8.3","movie","Incendies","true","2010-09-04","131"
"tt0353969","8.1","movie","Memories of Murder","true","2003-11-04","131"
"tt0099785","7.6","movie","Home Alone","true","1990-11-16","103"
"tt0116367","7.2","movie","From Dusk Till Dawn","true","1996-01-19","108"
"tt0816692","8.6","movie","Interstellar","true","2014-11-07","169"
"tt0079944","8.2","movie","Stalker","true","1982-10-20","162"
"tt4046784","6.3","movie","Maze Runner: The Scorch Trials","true","2015-09-18","131"
"tt0109830","8.8","movie","Forrest Gump","true","1994-07-06","142"
"tt0810913","3.3","movie","Jack and Jill","true","2011-11-11","91"
"tt0363771","6.9","movie","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","true","2005-12-09","143"
"tt0090605","8.3","movie","Aliens","true","1986-07-18","137"
"tt0032976","8.1","movie","Rebecca","true","1940-04-12","130"
"tt0105236","8.3","movie","Reservoir Dogs","true","1992-01-21","99"
"tt1661199","6.9","movie","Cinderella","true","2015-03-13","105"
"tt2119532","8.1","movie","Hacksaw Ridge","true","2016-11-04","139"
"tt3170832","8.1","movie","Room","true","2016-01-22","118"
"tt0103064","8.5","movie","Terminator 2: Judgment Day","true","1991-07-03","137"
"tt2172001","4.0","movie","Cyberstalker","true","2012-09-14","92"
"tt2531344","6.2","movie","Blockers","true","2018-04-06","102"
"tt0096283","8.2","movie","My Neighbor Totoro","true","1990-07-13","86"
"tt0118799","8.6","movie","Life Is Beautiful","true","1998-10-22","116"
"tt5776928","4.3","movie","Seaside","true","2018-09-15","90"
"tt6892276","5.6","movie","The Prize","true","2017-12-06","99"
"tt2106476","8.3","movie","The Hunt","true","2013-01-10","115"
"tt2024469","6.9","movie","Non-Stop","true","2014-02-28","106"
"tt0116253","6.4","movie","Executive Decision","true","1996-03-15","133"
"tt1590193","6.3","movie","The Commuter","true","2018-01-12","104"
"tt0089755","7.2","movie","Out of Africa","true","1985-12-20","161"
"tt0060196","8.8","movie","The Good, the Bad and the Ugly","true","1967-12-29","161"
"tt0208092","8.3","movie","Snatch","true","2001-01-19","104"
"tt3896198","7.6","movie","Guardians of the Galaxy Vol. 2","true","2017-05-05","136"
"tt0499448","6.5","movie","The Chronicles of Narnia: Prince Caspian","true","2008-05-16","150"
"tt8613070","8.1","movie","Portrait of a Lady on Fire","true","2020-02-14","122"
"tt0098439","6.4","movie","Tango & Cash","true","1989-12-22","104"
"tt0209144","8.4","movie","Memento","true","2001-05-25","113"
"tt0110729","7.9","movie","Once Were Warriors","true","1995-03-03","102"
"tt0993846","8.2","movie","The Wolf of Wall Street","true","2013-12-25","180"
"tt0448124","7.5","movie","Snow Cake","true","2006-05-04","112"
"tt0066763","8.4","movie","Anand","true","1971-03-12","122"
"tt1856101","8.0","movie","Blade Runner 2049","true","2017-10-06","164"
"tt0078748","8.4","movie","Alien","true","1979-06-22","117"
"tt0077416","8.1","movie","The Deer Hunter","true","1979-02-23","183"
"tt0046912","8.2","movie","Dial M for Murder","true","1954-05-29","105"
"tt0097223","8.2","movie","Time of the Gypsies","true","1990-02-09","142"
"tt0467406","7.4","movie","Juno","true","2007-12-25","96"
"tt0055630","8.2","movie","Yojimbo","true","1961-09-13","110"
"tt4765284","5.8","movie","Pitch Perfect 3","true","2017-12-22","93"
"tt3315342","8.1","movie","Logan","true","2017-03-03","137"
"tt0082096","8.3","movie","Das Boot","true","1982-02-10","149"
"tt0087544","8.1","movie","Nausicaä of the Valley of the Wind","true","1987-11-25","117"
"tt3748172","6.6","movie","Gerald's Game","true","2017-09-29","103"
"tt1814621","5.7","movie","Admission","true","2013-03-22","108"
"tt8367814","7.8","movie","The Gentlemen","true","2020-01-24","113"
"tt0107207","8.1","movie","In the Name of the Father","true","1994-02-25","133"
"tt0478304","6.8","movie","The Tree of Life","true","2011-05-27","139"
"tt1022603","7.7","movie","500 Days of Summer","true","2009-08-07","95"
"tt0044741","8.3","movie","Ikiru","true","1956-03-25","143"
"tt2758880","8.1","movie","Winter Sleep","true","2014-10-11","196"
"tt8579674","8.3","movie","1917","true","2020-01-10","119"
"tt0419706","5.2","movie","Doom","true","2005-10-21","105"
"tt1832382","8.3","movie","A Separation","true","2011-09-04","123"
"tt0118694","8.1","movie","In the Mood for Love","true","2001-03-09","98"
"tt0052357","8.3","movie","Vertigo","true","1958-05-09","128"
"tt0088763","8.5","movie","Back to the Future","true","1985-07-03","116"
"tt0864761","6.9","movie","The Duchess","true","2008-10-10","110"
"tt0234215","7.2","movie","The Matrix Reloaded","true","2003-05-15","138"
"tt0475394","6.7","movie","Smokin' Aces","true","2007-01-26","109"
"tt0120762","7.6","movie","Mulan","true","1998-06-19","88"
"tt0031679","8.1","movie","Mr. Smith Goes to Washington","true","1939-10-19","129"
"tt0198781","8.1","movie","Monsters, Inc.","true","2001-11-02","92"
"tt0477348","8.1","movie","No Country for Old Men","true","2007-11-21","122"
"tt0114709","8.3","movie","Toy Story","true","1995-11-22","81"
"tt0424136","7.1","movie","Hard Candy","true","2006-04-28","104"
"tt0017136","8.3","movie","Metropolis","true","1927-03-13","153"
"tt0892769","8.1","movie","How to Train Your Dragon","true","2010-03-26","98"
"tt3281548","7.8","movie","Little Women","true","2019-12-25","135"
"tt0276919","8.0","movie","Dogville","true","2004-04-23","178"
"tt0350258","7.7","movie","Ray","true","2004-10-29","152"
"tt0112641","8.2","movie","Casino","true","1995-11-22","178"
"tt0395169","8.1","movie","Hotel Rwanda","true","2005-02-04","121"
"tt2145637","4.6","movie","Chastity Bites","true","2013-06-01","93"
"tt0338013","8.3","movie","Eternal Sunshine of the Spotless Mind","true","2004-03-19","108"
"tt0107290","8.1","movie","Jurassic Park","true","1993-06-11","127"
"tt0059578","8.3","movie","For a Few Dollars More","true","1967-05-10","132"
"tt0169547","8.3","movie","American Beauty","true","1999-10-01","122"
"tt0083564","6.6","movie","Annie","true","1982-06-18","126"
"tt0062622","8.3","movie","2001: A Space Odyssey","true","1968-04-02","149"
"tt1059786","6.6","movie","Eagle Eye","true","2008-09-26","118"
"tt0962726","4.8","movie","High School Musical 3","true","2008-10-24","112"
"tt6148156","8.5","movie","Vikram Vedha","true","2017-07-21","147"
"tt0285742","7.0","movie","Monster's Ball","true","2002-03-01","111"
"tt4500922","6.2","movie","Maze Runner: The Death Cure","true","2018-01-26","143"
"tt0074958","8.1","movie","Network","true","1976-11-27","121"
"tt0120382","8.1","movie","The Truman Show","true","1998-06-05","103"
"tt0047478","8.6","movie","Seven Samurai","true","1956-11-19","207"
"tt0046268","8.1","movie","The Wages of Fear","true","1955-02-16","131"
"tt1320244","5.6","movie","The Last Exorcism","true","2010-08-27","87"
"tt0110357","8.5","movie","The Lion King","true","1994-06-24","88"
"tt0056172","8.3","movie","Lawrence of Arabia","true","1962-12-16","228"
"tt5580036","7.5","movie","I, Tonya","true","2018-01-19","119"
"tt0071562","9.0","movie","The Godfather: Part II","true","1974-12-18","202"
"tt0021749","8.5","movie","City Lights","true","1931-03-07","87"
"tt0056058","8.6","movie","Hara-Kiri","true","1964-08-04","133"
"tt0084787","8.1","movie","The Thing","true","1982-06-25","109"
"tt0081398","8.2","movie","Raging Bull","true","1980-12-19","129"
"tt1375666","8.8","movie","Inception","true","2010-07-16","148"
"tt0949731","5.0","movie","The Happening","true","2008-06-13","91"
"tt0095765","8.5","movie","Cinema Paradiso","true","1990-02-23","155"
"tt2388715","6.5","movie","Oculus","true","2014-04-11","104"
"tt2719848","7.1","movie","Everest","true","2015-09-25","121"
"tt2278388","8.1","movie","The Grand Budapest Hotel","true","2014-03-28","99"
"tt0287717","5.2","movie","Spy Kids 2: Island of Lost Dreams","true","2002-08-07","100"
"tt0038650","8.6","movie","It's a Wonderful Life","true","1947-01-07","130"
"tt0072684","8.1","movie","Barry Lyndon","true","1975-12-18","185"
"tt3312830","7.3","movie","Youth","true","2015-12-04","124"
"tt4154756","8.4","movie","Avengers: Infinity War","true","2018-04-27","149"
"tt0060107","8.1","movie","Andrei Rublev","true","1973-10-01","205"
"tt1220198","5.9","movie","The Fourth Kind","true","2009-11-06","98"
"tt0446029","7.5","movie","Scott Pilgrim vs. the World","true","2010-08-13","112"
"tt1187043","8.4","movie","3 Idiots","true","2009-12-23","170"
"tt5726616","7.9","movie","Call Me by Your Name","true","2018-01-19","132"
"tt0101540","7.3","movie","Cape Fear","true","1991-11-15","128"
"tt1506999","5.8","movie","Haywire","true","2012-01-20","93"
"tt0114857","5.6","movie","Virtuosity","true","1995-08-04","106"
"tt0041716","7.4","movie","On the Town","true","1949-12-30","98"
"tt4633694","8.4","movie","Spider-Man: Into the Spider-Verse","true","2018-12-14","117"
"tt0356910","6.5","movie","Mr. & Mrs. Smith","true","2005-06-10","120"
"tt0108052","8.9","movie","Schindler's List","true","1994-02-04","195"
"tt0405508","8.2","movie","Rang De Basanti","true","2006-01-26","167"
"tt1836944","6.4","movie","The Baytown Outlaws","true","2013-01-11","98"
"tt0387877","5.6","movie","The Black Dahlia","true","2006-09-15","121"
"tt0458352","6.9","movie","The Devil Wears Prada","true","2006-06-30","109"
"tt1204977","4.5","movie","Ouija","true","2014-10-24","89"
"tt0052618","8.1","movie","Ben-Hur","true","1959-11-18","212"
"tt0218839","7.5","movie","Best in Show","true","2000-10-20","90"
"tt1878870","7.3","movie","The Edge of Seventeen","true","2016-11-18","104"
"tt8523028","5.3","movie","Roped","true","2020-05-02","91"
"tt0119488","8.2","movie","L.A. Confidential","true","1997-09-19","138"
"tt1152398","5.6","movie","Beastly","true","2011-03-04","86"
"tt0041604","5.8","movie","Love Happy","true","1950-03-03","85"
"tt5463162","7.7","movie","Deadpool 2","true","2018-05-18","119"
"tt0086879","8.3","movie","Amadeus","true","1984-09-19","160"
"tt0822854","7.2","movie","Shooter","true","2007-03-23","124"
"tt0041959","8.1","movie","The Third Man","true","1950-02-01","104"
"tt0102926","8.6","movie","The Silence of the Lambs","true","1991-02-14","118"
"tt0087843","8.4","movie","Once Upon a Time in America","true","1984-06-01","229"
"tt0102803","6.5","movie","The Rocketeer","true","1991-06-21","108"
"tt0329691","4.1","movie","Torque","true","2004-01-16","84"
"tt7153766","6.4","movie","Unsane","true","2018-03-23","98"
"tt0093058","8.3","movie","Full Metal Jacket","true","1987-07-10","116"
"tt11161474","5.4","movie","Pieces of a Woman","true","2021-01-07","126"
"tt0458339","6.9","movie","Captain America: The First Avenger","true","2011-07-22","124"
"tt2120120","5.5","movie","Pixels","true","2015-07-24","105"
"tt0317248","8.6","movie","City of God","true","2004-02-13","130"
"tt0040522","8.3","movie","Bicycle Thieves","true","1949-12-13","89"
"tt2582496","7.7","movie","Me and Earl and the Dying Girl","true","2015-07-01","105"
"tt0119116","7.7","movie","The Fifth Element","true","1997-05-09","126"
"tt0467110","4.7","movie","Underdog","true","2007-08-03","100"
"tt0290086","6.8","movie","Temptation","true","2003-04-01","86"
"tt0470765","6.3","movie","For Your Consideration","true","2006-11-22","86"
"tt0468569","9.0","movie","The Dark Knight","true","2008-07-18","152"
"tt5340300","7.2","movie","Lean on Pete","true","2018-04-06","121"
"tt0047396","8.4","movie","Rear Window","true","1955-04-01","112"
"tt4116284","7.3","movie","The Lego Batman Movie","true","2017-02-10","104"
"tt0120586","8.5","movie","American History X","true","1998-11-20","119"
"tt2527336","7.0","movie","Star Wars: Episode VIII - The Last Jedi","true","2017-12-15","152"
"tt1854564","5.8","movie","Percy Jackson: Sea of Monsters","true","2013-08-07","106"
"tt5027774","8.2","movie","Three Billboards Outside Ebbing, Missouri","true","2017-12-01","115"
"tt1403865","7.6","movie","True Grit","true","2010-12-22","110"
"tt0095327","8.5","movie","Grave of the Fireflies","true","1989-07-26","89"
"tt0050212","8.1","movie","The Bridge on the River Kwai","true","1957-12-14","161"
"tt0066921","8.3","movie","A Clockwork Orange","true","1972-02-02","136"
"tt1411250","6.4","movie","Riddick","true","2013-09-06","119"
"tt0040897","8.2","movie","The Treasure of the Sierra Madre","true","1948-01-24","126"
"tt1028532","8.1","movie","Hachi: A Dog's Tale","true","2009-06-13","93"
"tt0367959","6.2","movie","Hannibal Rising","true","2007-02-09","121"
"tt4154796","8.4","movie","Avengers: Endgame","true","2019-04-26","181"
"tt0107034","6.4","movie","The Good Son","true","1993-09-24","87"
"tt0364569","8.4","movie","Oldboy","true","2004-09-29","120"
"tt0323944","7.1","movie","Shattered Glass","true","2003-11-26","94"
"tt0482527","6.3","movie","It's a Boy Girl Thing","true","2008-06-17","95"
"tt8591260","5.8","movie","Inside Game","true","2019-11-01","97"
"tt1386697","6.0","movie","Suicide Squad","true","2016-08-05","123"
"tt6294822","7.2","movie","The Post","true","2018-01-12","116"
"tt0114814","8.5","movie","The Usual Suspects","true","1995-08-16","106"
"tt1340138","6.3","movie","Terminator Genisys","true","2015-07-01","126"
"tt0111301","4.0","movie","Street Fighter","true","1994-12-23","102"
