"id","rate","titletype","title","canRate","releaseDate","runningTimeInMinutes"
"tt0186151","7.3","movie","Frequency","true","2000-04-28","118"
"tt9214832","6.7","movie","Emma.","true","2020-03-06","124"
"tt0087718","6.0","movie","Micki + Maude","true","1984-12-21","118"
"tt2991224","8.2","movie","Tangerines","true","2015-04-17","87"
"tt0047296","8.1","movie","On the Waterfront","true","1954-07-28","108"
"tt1469304","5.5","movie","Baywatch","true","2017-05-25","116"
"tt0053604","8.3","movie","The Apartment","true","1960-06-15","125"
"tt0048021","8.2","movie","Rififi","true","1956-06-05","118"
"tt0071853","8.2","movie","Monty Python and the Holy Grail","true","1975-03-14","91"
"tt1954470","8.2","movie","Gangs of Wasseypur","true","2014-10-14","321"
"tt0170016","6.2","movie","How the Grinch Stole Christmas","true","2000-11-17","104"
"tt3165612","6.5","movie","Sleeping with Other People","true","2015-01-24","101"
"tt1477834","6.9","movie","Aquaman","true","2018-12-21","143"
"tt0033467","8.3","movie","Citizen Kane","true","1941-09-05","119"
"tt0053198","8.1","movie","The 400 Blows","true","1959-11-16","99"
"tt1389096","6.5","movie","Stand Up Guys","true","2013-02-01","95"
"tt1343092","7.2","movie","The Great Gatsby","true","2013-05-10","143"
"tt0102685","7.3","movie","Point Break","true","1991-07-12","122"
"tt5311514","8.4","movie","Your Name.","true","2017-04-07","106"
"tt0241527","7.6","movie","Harry Potter and the Sorcerer's Stone","true","2001-11-16","152"
"tt0884732","6.6","movie","The Wedding Ringer","true","2015-01-16","101"
"tt0093779","8.0","movie","The Princess Bride","true","1987-10-09","98"
"tt1322269","7.2","movie","August: Osage County","true","2014-01-10","121"
"tt0079470","8.1","movie","Monty Python's Life of Brian","true","1979-08-17","94"
"tt0319343","7.0","movie","Elf","true","2003-11-07","97"
"tt0060827","8.1","movie","Persona","true","1967-03-16","85"
"tt0376136","6.2","movie","The Rum Diary","true","2011-10-28","119"
"tt1798709","8.0","movie","Her","true","2014-01-10","126"
"tt1201607","8.1","movie","Harry Potter and the Deathly Hallows: Part 2","true","2011-07-15","130"
"tt0295297","7.4","movie","Harry Potter and the Chamber of Secrets","true","2002-11-15","161"
"tt0111161","9.3","movie","The Shawshank Redemption","true","1994-10-14","142"
"tt4430212","8.2","movie","Drishyam","true","2015-07-31","163"
"tt0094737","7.3","movie","Big","true","1988-06-03","104"
"tt0019254","8.1","movie","The Passion of Joan of Arc","true","1929-03-28","110"
"tt0918940","6.2","movie","The Legend of Tarzan","true","2016-07-01","110"
"tt4701182","6.8","movie","Bumblebee","true","2018-12-21","114"
"tt4729430","8.2","movie","Klaus","true","2019-11-15","96"
"tt0046438","8.2","movie","Tokyo Story","true","1972-03-13","136"
"tt0485947","7.8","movie","Mr. Nobody","true","2013-09-26","141"
"tt0113118","7.3","movie","Friday","true","1995-04-26","91"
"tt1179933","7.2","movie","10 Cloverfield Lane","true","2016-03-11","103"
"tt0055031","8.2","movie","Judgment at Nuremberg","true","1961-12-19","179"
"tt0203009","7.6","movie","Moulin Rouge!","true","2001-06-01","127"
"tt0112384","7.6","movie","Apollo 13","true","1995-06-30","140"
"tt0117951","8.1","movie","Trainspotting","true","1996-08-09","93"
"tt0082971","8.4","movie","Raiders of the Lost Ark","true","1981-06-12","115"
"tt0435761","8.3","movie","Toy Story 3","true","2010-06-18","103"
"tt0080678","8.1","movie","The Elephant Man","true","1980-10-10","124"
"tt1305806","8.2","movie","The Secret in Their Eyes","true","2010-05-21","129"
"tt6966692","8.2","movie","Green Book","true","2018-11-16","130"
"tt0457430","8.2","movie","Pan's Labyrinth","true","2007-01-19","118"
"tt0042192","8.2","movie","All About Eve","true","1950-10-27","138"
"tt0363163","8.2","movie","Downfall","true","2005-04-08","156"
"tt0758758","8.1","movie","Into the Wild","true","2007-10-19","148"
"tt1979320","8.1","movie","Rush","true","2013-09-27","123"
"tt7126948","5.8","movie","Wonder Woman 1984","true","2020-12-25","151"
"tt0034583","8.5","movie","Casablanca","true","1943-01-23","102"
"tt0056592","8.2","movie","To Kill a Mockingbird","true","1963-03-16","129"
"tt0113247","8.1","movie","La Haine","true","1996-02-23","98"
"tt0080684","8.7","movie","Star Wars: Episode V - The Empire Strikes Back","true","1980-06-20","124"
"tt2674426","7.4","movie","Me Before You","true","2016-06-03","106"
"tt1291584","8.2","movie","Warrior","true","2011-09-09","140"
"tt0057565","8.4","movie","High and Low","true","1963-11-26","143"
"tt1843866","7.7","movie","Captain America: The Winter Soldier","true","2014-04-04","136"
"tt1103153","5.5","movie","Killers","true","2010-06-04","100"
"tt0045592","6.8","movie","Call Me Madam","true","1953-03-25","114"
"tt0432021","6.3","movie","Resident Evil: Extinction","true","2007-09-21","94"
"tt0173840","6.4","movie","Final Fantasy: The Spirits Within","true","2001-07-11","106"
"tt1528071","6.5","movie","Horns","true","2014-10-03","120"
"tt1130884","8.2","movie","Shutter Island","true","2010-02-19","138"
"tt0489099","6.1","movie","Jumper","true","2008-02-14","88"
"tt0114746","8.0","movie","12 Monkeys","true","1996-01-05","129"
"tt0405094","8.4","movie","The Lives of Others","true","2007-03-30","137"
"tt1049413","8.2","movie","Up","true","2009-05-29","96"
"tt0482571","8.5","movie","The Prestige","true","2006-10-20","130"
"tt0057115","8.2","movie","The Great Escape","true","1963-07-04","172"
"tt0035446","8.2","movie","To Be or Not to Be","true","1942-03-06","99"
"tt6911608","6.6","movie","Mamma Mia! Here We Go Again","true","2018-07-20","114"
"tt0036775","8.3","movie","Double Indemnity","true","1944-07-06","107"
"tt0185431","5.3","movie","Little Nicky","true","2000-11-10","90"
"tt0409459","7.6","movie","Watchmen","true","2009-03-06","162"
"tt0346631","6.7","movie","Blood and Bone","true","2009-09-15","93"
"tt0455590","7.7","movie","The Last King of Scotland","true","2007-01-19","123"
"tt3835080","5.1","movie","31","true","2016-09-16","102"
"tt7286456","8.5","movie","Joker","true","2019-10-04","122"
"tt1226837","7.3","movie","Beautiful Boy","true","2018-09-30","120"
"tt0050825","8.4","movie","Paths of Glory","true","1957-12-25","88"
"tt1261945","4.5","movie","Sex and the City 2","true","2010-05-27","146"
"tt4572514","7.4","movie","Patriots Day","true","2017-01-13","133"
"tt0092005","8.1","movie","Stand by Me","true","1986-08-22","89"
"tt0469494","8.2","movie","There Will Be Blood","true","2008-01-25","158"
"tt1392190","8.1","movie","Mad Max: Fury Road","true","2015-05-15","120"
"tt0112573","8.3","movie","Braveheart","true","1995-05-24","178"
"tt1587310","7.0","movie","Maleficent","true","2014-05-30","97"
"tt0083658","8.1","movie","Blade Runner","true","1982-06-25","117"
"tt1853728","8.4","movie","Django Unchained","true","2012-12-25","165"
"tt1397514","5.8","movie","Journey 2: The Mysterious Island","true","2012-02-10","94"
"tt0047673","7.6","movie","White Christmas","true","1954-10-14","120"
"tt1877832","7.9","movie","X-Men: Days of Future Past","true","2014-05-23","132"
"tt0071315","8.1","movie","Chinatown","true","1974-06-20","130"
"tt0181689","7.6","movie","Minority Report","true","2002-06-21","145"
"tt0050976","8.2","movie","The Seventh Seal","true","1958-10-13","96"
"tt0325710","7.7","movie","The Last Samurai","true","2003-12-05","154"
"tt4158876","6.8","movie","Other People","true","2016-09-09","97"
"tt0084707","7.6","movie","Sophie's Choice","true","1983-03-04","150"
"tt1324999","4.9","movie","The Twilight Saga: Breaking Dawn - Part 1","true","2011-11-18","117"
"tt0137523","8.8","movie","Fight Club","true","1999-10-15","139"
"tt6751668","8.6","movie","Parasite","true","2019-11-08","132"
"tt0057012","8.4","movie","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","true","1964-01-29","95"
"tt0167261","8.7","movie","The Lord of the Rings: The Two Towers","true","2002-12-18","179"
"tt0111257","7.2","movie","Speed","true","1994-06-10","116"
"tt0167260","8.9","movie","The Lord of the Rings: The Return of the King","true","2003-12-17","201"
"tt8267604","8.4","movie","Capernaum","true","2018-10-13","126"
"tt0061512","8.1","movie","Cool Hand Luke","true","1967-11-01","127"
"tt1374989","5.8","movie","Pride and Prejudice and Zombies","true","2016-02-05","108"
"tt2948372","8.2","movie","Soul","true","2020-12-25","100"
"tt0369610","7.0","movie","Jurassic World","true","2015-06-12","124"
"tt0434409","8.2","movie","V for Vendetta","true","2006-03-17","132"
"tt0050986","8.2","movie","Wild Strawberries","true","1959-06-22","91"
"tt9686708","7.1","movie","The King of Staten Island","true","2020-06-12","136"
"tt2034800","5.9","movie","The Great Wall","true","2017-02-17","103"
"tt1213641","7.3","movie","First Man","true","2018-10-12","141"
"tt2101441","5.3","movie","Spring Breakers","true","2013-03-22","94"
"tt0211915","8.3","movie","Amélie","true","2002-02-08","122"
"tt13055780","5.8","movie","A California Christmas","true","2020-12-14","106"
"tt0379786","7.8","movie","Serenity","true","2005-09-30","119"
"tt0091251","8.3","movie","Come and See","true","1987-16-09","142"
"tt0083511","6.9","movie","48 Hrs.","true","1982-12-08","96"
"tt0112471","8.1","movie","Before Sunrise","true","1995-01-27","101"
"tt1895587","8.1","movie","Spotlight","true","2015-11-20","129"
"tt0758794","7.1","movie","We Are Marshall","true","2006-12-22","131"
"tt0274558","7.5","movie","The Hours","true","2003-02-14","110"
"tt2172934","6.2","movie","3 Days to Kill","true","2014-02-21","117"
"tt0045152","8.3","movie","Singin' in the Rain","true","1952-04-11","103"
"tt5649108","6.7","movie","Thoroughbreds","true","2018-03-09","92"
"tt0025316","8.1","movie","It Happened One Night","true","1934-02-22","105"
"tt0086393","5.0","movie","Superman III","true","1983-06-17","125"
"tt0097165","8.1","movie","Dead Poets Society","true","1989-06-09","128"
"tt0027977","8.5","movie","Modern Times","true","1936-02-25","87"
"tt0268978","8.2","movie","A Beautiful Mind","true","2002-01-04","135"
"tt1735898","6.1","movie","Snow White and the Huntsman","true","2012-06-01","127"
"tt7713068","6.1","movie","Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn","true","2020-02-07","109"
"tt0765429","7.8","movie","American Gangster","true","2007-11-02","157"
"tt0381681","8.1","movie","Before Sunset","true","2004-07-30","80"
"tt4300480","7.3","movie","Italian Race","true","2016-04-07","118"
"tt0086034","6.6","movie","Octopussy","true","1983-06-10","131"
"tt1920849","5.3","movie","Bachelorette","true","2012-01-23","87"
"tt1205489","8.1","movie","Gran Torino","true","2009-01-09","116"
"tt0110912","8.9","movie","Pulp Fiction","true","1994-10-14","154"
"tt0910970","8.4","movie","WALL·E","true","2008-06-27","98"
"tt0078754","7.9","movie","All That Jazz","true","1979-12-20","123"
"tt0098384","7.3","movie","Steel Magnolias","true","1989-11-22","117"
"tt0926084","7.7","movie","Harry Potter and the Deathly Hallows: Part 1","true","2010-11-19","146"
"tt0050083","9.0","movie","12 Angry Men","true","1957-04-10","96"
"tt0116695","7.3","movie","Jerry Maguire","true","1996-12-13","139"
"tt2024544","8.1","movie","12 Years a Slave","true","2013-11-08","134"
"tt0064116","8.5","movie","Once Upon a Time in the West","true","1969-07-04","165"
"tt1126590","7.0","movie","Big Eyes","true","2014-12-25","106"
"tt0162346","7.3","movie","Ghost World","true","2001-09-21","111"
"tt0015864","8.2","movie","The Gold Rush","true","1925-06-26","95"
"tt0017925","8.1","movie","The General","true","1927-01-02","67"
"tt0086250","8.3","movie","Scarface","true","1983-12-09","170"
"tt0172495","8.5","movie","Gladiator","true","2000-05-05","155"
"tt0298130","7.1","movie","The Ring","true","2002-10-18","115"
"tt0266697","8.1","movie","Kill Bill: Vol. 1","true","2003-10-10","111"
"tt0245712","8.1","movie","Amores Perros","true","2001-04-13","154"
"tt0078788","8.4","movie","Apocalypse Now","true","1979-08-15","147"
"tt2088893","6.4","movie","Shell","true","2013-03-15","91"
"tt0099685","8.7","movie","Goodfellas","true","1990-09-21","146"
"tt0116225","5.8","movie","Escape from L.A.","true","1996-08-09","101"
"tt0032553","8.4","movie","The Great Dictator","true","1941-03-07","125"
"tt0120735","8.2","movie","Lock, Stock and Two Smoking Barrels","true","1999-03-05","107"
"tt0978762","8.1","movie","Mary and Max","true","2009-01-15","92"
"tt1325004","5.0","movie","The Twilight Saga: Eclipse","true","2010-06-30","124"
"tt0980970","6.3","movie","The Chronicles of Narnia: The Voyage of the Dawn Treader","true","2010-12-10","113"
"tt2380307","8.4","movie","Coco","true","2017-11-22","105"
"tt1142977","6.9","movie","Frankenweenie","true","2012-10-05","87"
"tt0120737","8.8","movie","The Lord of the Rings: The Fellowship of the Ring","true","2001-12-19","178"
"tt0814255","5.9","movie","Percy Jackson & the Olympians: The Lightning Thief","true","2010-02-12","118"
"tt0058946","8.1","movie","The Battle of Algiers","true","1967-09-20","121"
"tt0105695","8.2","movie","Unforgiven","true","1992-08-07","130"
"tt1220634","5.8","movie","Resident Evil: Afterlife","true","2010-09-10","96"
"tt0089881","8.2","movie","Ran","true","1985-09-27","162"
"tt0012349","8.3","movie","The Kid","true","1921-02-06","68"
"tt0986264","8.4","movie","Like Stars on Earth","true","2010-01-12","165"
"tt4649466","6.7","movie","Kingsman: The Golden Circle","true","2017-09-22","141"
"tt0075148","8.1","movie","Rocky","true","1976-12-03","120"
"tt4209788","7.4","movie","Molly's Game","true","2018-01-05","140"
"tt0462322","7.5","movie","Grindhouse","true","2007-04-06","191"
"tt0116231","8.2","movie","The Bandit","true","1998-08-07","128"
"tt0337978","7.1","movie","Live Free or Die Hard","true","2007-06-27","128"
"tt0054215","8.5","movie","Psycho","true","1960-09-08","109"
"tt0053125","8.3","movie","North by Northwest","true","1959-12-18","136"
"tt1502712","4.3","movie","Fantastic Four","true","2015-08-07","100"
"tt4972582","7.3","movie","Split","true","2017-01-20","117"
"tt2582802","8.5","movie","Whiplash","true","2014-01-16","106"
"tt0476735","8.3","movie","My Father and My Son","true","2005-11-18","112"
"tt0086190","8.3","movie","Star Wars: Episode VI - Return of the Jedi","true","1983-05-25","131"
"tt0451279","7.4","movie","Wonder Woman","true","2017-06-02","141"
"tt0068646","9.2","movie","The Godfather","true","1972-03-24","175"
"tt2126355","6.1","movie","San Andreas","true","2015-05-29","114"
"tt0310281","7.2","movie","A Mighty Wind","true","2003-05-09","91"
"tt6398184","7.4","movie","Downton Abbey","true","2019-09-20","122"
"tt0180093","8.3","movie","Requiem for a Dream","true","2000-12-15","102"
"tt3720788","6.9","movie","The Disappearance of Eleanor Rigby: Her","true","2014-10-10","100"
"tt2267998","8.1","movie","Gone Girl","true","2014-10-03","149"
"tt0111070","6.5","movie","The Santa Clause","true","1994-11-11","97"
"tt1502404","5.4","movie","Drive Angry","true","2011-02-25","104"
"tt0315983","7.5","movie","House of Sand and Fog","true","2004-01-09","126"
"tt0102492","6.9","movie","My Girl","true","1991-11-27","102"
"tt3460252","7.8","movie","The Hateful Eight","true","2015-12-30","168"
"tt1279935","6.3","movie","Date Night","true","2010-04-09","88"
"tt1790864","6.8","movie","The Maze Runner","true","2014-09-19","113"
"tt10287954","7.0","movie","Rose Island","true","2020-12-09","117"
"tt0304669","5.6","movie","The Santa Clause 2","true","2002-11-01","104"
"tt0081505","8.4","movie","The Shining","true","1980-06-13","146"
"tt0264464","8.1","movie","Catch Me If You Can","true","2002-12-25","141"
"tt0404390","7.4","movie","Running Scared","true","2006-02-24","122"
"tt0118715","8.1","movie","The Big Lebowski","true","1998-03-06","117"
"tt1950186","8.1","movie","Ford v Ferrari","true","2019-11-15","152"
"tt4912910","7.7","movie","Mission: Impossible - Fallout","true","2018-07-27","147"
"tt0133093","8.7","movie","The Matrix","true","1999-03-31","136"
"tt3778644","6.9","movie","Solo: A Star Wars Story","true","2018-05-25","135"
"tt0104431","6.8","movie","Home Alone 2: Lost in New York","true","1992-11-20","120"
"tt0405159","8.1","movie","Million Dollar Baby","true","2005-01-28","132"
"tt4520364","5.8","movie","Morgan","true","2016-09-02","92"
"tt0091763","8.1","movie","Platoon","true","1987-02-06","120"
"tt5177088","6.1","movie","The Girl in the Spider's Web","true","2018-11-09","115"
"tt0022100","8.3","movie","M","true","1933-03-31","117"
"tt0031381","8.1","movie","Gone with the Wind","true","1940-01-17","238"
"tt0114369","8.6","movie","Se7en","true","1995-09-22","127"
"tt0053291","8.2","movie","Some Like It Hot","true","1959-03-19","121"
"tt0848228","8.0","movie","The Avengers","true","2012-05-04","143"
"tt0113277","8.2","movie","Heat","true","1995-12-15","170"
"tt1673434","5.5","movie","The Twilight Saga: Breaking Dawn - Part 2","true","2012-11-16","115"
"tt0120815","8.6","movie","Saving Private Ryan","true","1998-07-24","169"
"tt0070735","8.3","movie","The Sting","true","1973-12-25","129"
"tt3890160","7.6","movie","Baby Driver","true","2017-06-28","113"
"tt4218572","6.9","movie","Widows","true","2018-11-16","129"
"tt0043014","8.4","movie","Sunset Blvd.","true","1950-08-10","110"
"tt1392214","8.1","movie","Prisoners","true","2013-09-20","153"
"tt1790885","7.4","movie","Zero Dark Thirty","true","2013-01-11","157"
"tt0266543","8.1","movie","Finding Nemo","true","2003-05-30","100"
"tt0780622","5.4","movie","Teeth","true","2007-01-19","94"
"tt3011894","8.1","movie","Wild Tales","true","2014-08-29","122"
"tt8108198","8.3","movie","Andhadhun","true","2018-10-05","139"
"tt0361748","8.3","movie","Inglourious Basterds","true","2009-08-21","153"
"tt0770828","7.0","movie","Man of Steel","true","2013-06-14","143"
"tt0159365","7.2","movie","Cold Mountain","true","2003-12-25","154"
"tt0118849","8.3","movie","Children of Heaven","true","1999-01-22","89"
"tt0974015","6.3","movie","Justice League","true","2017-11-17","120"
"tt0253474","8.5","movie","The Pianist","true","2003-03-28","150"
"tt1905041","7.1","movie","Fast & Furious 6","true","2013-05-24","130"
"tt0105665","7.3","movie","Twin Peaks: Fire Walk with Me","true","1992-08-28","134"
